month,year,rain,evap,t_max,t_min
12,1981,0.4366129032258065,3.4778801843317972,21.594698766603415,3.064753320683112
12,1982,0.38416422287390034,3.545161290322581,19.748387096774195,2.838709677419355
12,1983,0.006144393241167435,3.6673387096774195,22.453491017233155,2.870665357257787
12,1984,0.46903225806451615,3.5963709677419353,22.282258064516128,4.201612903225806
12,1985,1.084119106699752,3.4110599078341015,20.806451612903224,2.4281524926686213
12,1986,0.5704301075268817,3.7329032258064516,19.674193548387095,2.296774193548387
12,1987,0.7820551338815096,3.480752688172043,21.41167434715822,5.14005376344086
12,1988,0.048924731182795694,3.715668202764977,22.763951612903227,3.5721102150537636
12,1989,1.0613141321044548,3.0054454685099845,18.54011978871911,2.4297934352009056
12,1990,0.09588479262672811,4.016535458269329,21.836000485083677,3.070684372220875
12,1991,0.9622755960729312,2.487258064516129,19.6218793828892,4.981720430107527
12,1992,0.4188269794721408,3.4892059553349872,22.17521295908393,4.7844225666806315
12,1993,0.08460645161290321,3.717437965260546,22.86733870967742,2.865591397849462
12,1994,0.35330645161290325,3.45186281460475,22.282844086021505,4.714962365591398
12,1995,0.20703812316715542,3.2497270471464024,20.828005865102643,2.761143695014663
12,1996,0.0009935483870967743,3.3183010752688173,21.020516129032256,1.9571612903225808
12,1997,0.2508117110799439,3.849994623655914,18.592110799438988,-0.4924029920523609
12,1998,0.01077956989247312,3.90082991202346,22.14261337073399,2.3106767180925667
12,1999,0.2356304985337243,3.83463133640553,19.79824046920821,-0.2940161988549085
12,2000,0.46188255830191305,3.562493796526055,20.780924451892194,1.4451550062840386
12,2001,0.16016129032258064,3.463763440860215,20.447741935483872,2.3221582181259603
12,2002,0.01837011884550085,3.3569999999999998,20.03735768500949,0.9907613851992411
12,2003,0.0021863799283154124,3.6614336917562724,20.441756272401435,-0.9442652329749104
12,2004,0.015930521091811412,2.7205645161290324,19.070719602977668,0.8957816377171216
12,2005,0.21401433691756275,3.4438445747800586,20.77293906810036,1.607347670250896
12,2006,0.8514336917562724,3.139462365591398,19.33281867475416,1.8042964801029318
12,2007,0.00036866359447004614,4.248010752688172,22.65883256528418,2.4764976958525344
12,2008,5.376344086021506e-05,4.252661290322581,22.05483870967742,1.553225806451613
12,2009,0.3436721283495477,3.0814976958525344,19.887086599183373,2.235683432457626
12,2010,0.0,3.609650537634409,21.709372053604532,-0.603824090259018
12,2011,0.006128076463560335,4.14252688172043,22.133938246964195,1.9191329721133368
12,2012,0.09158543069833393,3.7737183246860666,22.1805323696614,3.2010958814184622
12,2013,1.924444223740664,3.2477951081176886,20.34447463672158,3.9098689902360646
12,2014,0.3679882997569315,2.9417569272125723,21.20933244463278,2.7234166710807424
12,2015,0.07739545997610514,3.247075268817204,21.429185736605092,3.316413932542965
12,2016,0.16782977667493798,3.2621515581193,22.986456575682382,3.9300744416873448
12,2017,0.9569056152927122,2.7058894600023633,20.18659277639923,2.9425277088502897
12,2018,0.1012974733831241,3.0545710472323377,20.358417524468692,1.9192646444314962
12,2019,0.8637958696023212,3.027630022307442,21.136448420472192,3.0746035062843213
12,2020,0.07487250384024577,3.7343010752688173,21.739157509157508,2.1390464374335343
12,2021,0.1627534128097242,3.48433431085044,24.4307821199371,3.602828781503676
12,2022,0.004783883717965064,3.507152492668622,23.13448882230439,2.7163957244251775
12,2023,0.3575268817204301,3.1346236559139786,22.280645161290323,4.704301075268818
